add-field	2024-06-25	24a46cd5f24b4e029005d05d9a3fd1ff304d303d
again	2024-06-18	e09c30a564829cf4946ad802c63da03ff079ed06
an/update-readme	2024-07-29	282155dc1f75fbe08885c9efc7876a96ac48d1da
audit-deploy	2025-03-05	cead97207af2e3864bf256179273126b6b6a83eb
av/boilerplate/main	2024-10-07	1f657aea10adab6a65499a9dace40a8ab5c8d7d8
av/test/staging/1	2025-04-08	d3abd427ed5fbcdd5c9f3dce284f87dae61957dc
better-candid	2025-04-30	ddb620f22778ea8259d446eb7154dd050f9ca13b
build(ci)/create-script-for-regtest-bitcoin-node	2024-08-28	05dfb37065cf8fa66cc646416b07b87d43a7ecd8
bump	2025-07-02	adfc827cc479ef912e969df28208f6db3c5caf12
candid-results	2025-05-19	a422a032cbbb73c523a61357e971c733d107e4b1
change-max-token-fly	2023-09-22	a2369219b8d43aa6fdba59f611c6d1e1976d4e43
chore(e2e)/introduce-merge-queue	2025-01-13	95a2ffabf3edf21ddbe24458e361a8624374c49c
chore(frontend)/add-cloud-and-sgldt-icrc-tokens-back	2025-09-25	e8dd7a0d65763eb4419e2cc9674ba8a512b6e07a
chore(frontend)/add-new-translations	2025-09-24	913dfa82db2093417e243c8d1ea4828c4675ab01
chore(frontend)/bump-gix-next	2025-05-05	3d95ba7bbba767b17b3291d90353280026f34d43
chore(frontend)/cleanup-network-envs	2025-03-19	db242279622e90f50570e45f4de05d71e890ae40
chore(frontend)/enable-arabic-language-support	2025-08-26	dd4e6ae386a742cdf4cac02b103046378e198b8e
chore(frontend)/format-token-i18n	2025-06-23	170602a0749adb58d7271259d541bd2fd2f22c67
chore/(e2e)/tests-for-creating-a-contact	2025-06-20	cfba71eb0ecff76c84db0ffb9d8c5491656e871c
ci(e2e)/add-e2e-env-to-deployment	2025-03-31	65b8f86a4aa3fc8199add761ce1dc6dcf22c91b5
ci(e2e)/change-macos-runner-infra	2025-03-28	9380b500d9b51b4403cef187b445b90cb4ec2422
ckOCT	2024-07-02	e63fafa821bfa1d5469a473da6c700ff1bd600ed
clippy-tests	2025-03-16	b375fdaf87375c5a729b3060168be6dac7d5a768
consistent-pocket-ic	2024-08-28	1f0f5fd72631cbd53071481c965a3ce6b2971fc0
coverage	2025-05-07	31ed58761bc43ed1696decf426f77b8d0de8f723
deduplicate-state	2024-08-20	81fb938ddcde9a31374d6361c5fcb048303d6ec1
deploy-metadata	2025-04-10	e0f40ba6e09066b49bb5e75a3b5f466ea853477d
dfx-deploy-minter	2025-03-05	cead97207af2e3864bf256179273126b6b6a83eb
docker-warning	2025-01-14	e2a2a373240c046cccfe5501e2df784c2552da74
docs(frontend)/add-compound-finance	2024-11-04	142f3031538e890352acf75184b1cd0c755ac959
docs/add-local-os-setups	2025-04-30	504a4b6cb2043eb7d6d9b1c2f94aee23b504b1af
docs/add-local-setup-linux	2025-04-30	b6c6fc36c06873d8062fae340b543d001246767b
docs/add-local-setup-macos	2025-04-30	70ad9bab2e0ca2d6496bcce48e7b05035e830d73
e2e-scenarios	2024-10-14	a763cde436b99c6de3b4e32859861a9d7adad774
faster-compare	2024-07-01	9a729f468edaf13e02c25747bdc2d83e751d70ff
feat(backend)/contacts-list	2025-04-08	d522d5c249390644e11d9f09d6be654d6cbb2968
feat(frontend)-SendingICP-show-principals-contact-list	2025-06-17	99119c024ed1ba8150a67d1573e6cbac01550e24
feat(frontend)-add-address-infoPage	2025-05-23	4395b8895067f71992f1bc52e57454c3e09d0a1d
feat(frontend)-add-contact-card	2025-05-07	f5692e323bb37f0f18396bbeda8005b5c57b621a
feat(frontend)-add-contacts-store	2025-05-20	7558532dfd2d89500298b735006a3b2e2d3726c6
feat(frontend)-add-delete-avatar	2025-07-24	d0820c0fdfc48cdd4a0362ac829983778df5c16f
feat(frontend)-add-networks-to-address-list-item	2025-05-20	bc2d6d4cd2c3fb8decd1c93b262631d24ee6f631
feat(frontend)-add-plausibleMessage-avatar	2025-07-23	be4418a370a0c48f41617d416b71a4e1c9cbd4c5
feat(frontend)-add-privacy-mode-indicator	2025-06-11	5e127ae4d031b87de4840862efae003537eb883b
feat(frontend)-approve-modal	2025-09-30	690cdd80fdf1475fad369b9de45bdb0ba32feb92
feat(frontend)-avatar-helper-functions	2025-07-17	94c8038e11d7cbe8637090c41765aced7790ab68
feat(frontend)-avatar-image	2025-07-17	3515dd2df27d83c2c7cd4058f8bb107ea84798de
feat(frontend)-contact-avatar	2025-07-16	f502243c786af79d27d8432ccce2fc2948007c18
feat(frontend)-custom-popover	2025-07-09	7234efc92e6191bd0d37d51ab3f279f24a695f87
feat(frontend)-disable-edit-name-form-on-be-call	2025-05-28	a68d8fad4366c487a5981766f41211d6a5a1c9bd
feat(frontend)-fix-alias-field	2025-05-30	dac2eff3a0b0eac5270b356595d1975c021f179e
feat(frontend)-fix-components	2025-06-06	78bcd72806f4e23cde3f1a20fdbb5eb909fa5104
feat(frontend)-fix-longer-alias-names	2025-09-18	3d0c572b76f1764b4f230a83006c1a7d091a9f43
feat(frontend)-revert-nfts-changes	2025-09-17	35214ca6cd1d403981911c9022d35732e08c239c
feat(frontend)-search-contacts	2025-05-15	06ccedf6a505edfbe685aa9cb6211446661c2aaf
feat(frontend)-set-new-avatar	2025-07-22	788c2ad085a76a382b26c8bf7edf600b26bf36ee
feat(frontend)-token-account-id-utils	2025-05-19	0adaad328f27e133b697ba437db11ecfd274586e
feat(frontend)-token-amount-increace-space	2025-07-25	c66135c3919436d41f1e75a31431b5aa2d595a33
feat(frontend)-unifyQRcode-reader	2025-05-28	944ba0d533dd5bc2c331f0f8b8326427f0286559
feat(frontend)/add-VEUR-ICRC-token	2025-04-15	10cfbacdf7de9512f143a3b32e290a177b137d0e
feat(frontend)/add-address-book-component	2025-04-07	7aed981a09c553798fdf0d4e5ca773e02857c6c0
feat(frontend)/add-contact-form	2025-04-24	490ce2ef9e2b7088de567dd174a8c8a9afcdb498
feat(frontend)/add-contact-show	2025-04-28	89c47a710d0dccc0b62283594f976f72f0cc143b
feat(frontend)/add-resetable-input-field-full-implementation	2025-04-30	ba357f99ac138d5acd6a064bdd6c424a9c06d6be
feat(frontend)/add-sol-chain-id-info	2025-01-14	b70122f8096ffc4c72a8179009f756cadafc9db9
feat(frontend)/add-sol-wallet-connect-provider	2025-01-14	cea9b4ab5b38701f604b8a8d3d1f5c2b55c15431
feat(frontend)/add-sol-wallet-worker-types	2024-12-19	b0167cee6dff2f671747e4d08c507a48f1f1faa3
feat(frontend)/add-token-groups	2025-04-22	8aa4954b58775121f28bfbb00f760ef7bc1fd8b9
feat(frontend)/add-twin-token-symbol-prop	2024-09-13	c16e351a898eb3ff739be41b2164ffbee80115fe
feat(frontend)/add-ui-components-for-sol-loader	2024-12-18	d8af063056986e2a31538e5fb1b28858daffea2c
feat(frontend)/adds-multi-component-modal	2025-04-23	b9a65f32d32eba19d87992f11fbe5d14c8818a33
feat(frontend)/adds-nft-media-status	2025-10-09	e72c12bb7d280bab74f704c9a6bccbb1a452f22f
feat(frontend)/approve-trx-spender-test	2025-10-02	6043ee6bad1dfc85d5f886a8b50732d59470e7d5
feat(frontend)/color-mode	2025-02-17	29ac3d56c54c15c79fa89e59219d0de610d9da63
feat(frontend)/colors	2024-10-15	9f7405bb1e65ecedb8716e4bfe648d9e9af0ca7e
feat(frontend)/draft-for-SOL-balance-worker-and-scheduler	2024-12-19	0287c4d03a1d847cace75b4ea1cece8edd5e317f
feat(frontend)/enable-suggested-sepolia-tokens	2024-11-05	ae95deb6c74ad42fac1f69f62d33131ec5f5ba54
feat(frontend)/map-Solana-transactions-that-are-of-type-'closeAccount'	2025-02-05	7d80bdb0e9b9b5f90a5b9492d0737fb75caee158
feat(frontend)/multilang	2025-06-19	3b7f315c281f7f5eb1b41f3b28482e3ecaa30331
feat(frontend)/nav-stores	2025-10-27	9a25e42d53d27e9cbb9cabdf189dd10fcec16f92
feat(frontend)/nft-page-ellipsis	2025-09-12	1999fcb565b16868466ddec5ce189c35222fb6c4
feat(frontend)/nfts-adds-from-route-prop	2025-10-22	7c80af5826fa8eabb7950a6fff1feb5c68bfc226
feat(frontend)/no-contact-avatar	2025-05-23	8231f5b1e33966cd070b0e78620f2971331ff83e
feat(frontend)/responsive-bottom-sheet	2025-05-08	f8f7b167dba45cecbaadcbc68a8667c3dd210ba4
feat(frontend)/set-user-selected-network	2025-10-27	074d69ff6f5529aec60e95bf62cf22f888b667fd
feat(frontend)/sol-addresses-loading	2024-12-18	ec83dd0ed1b5c1cb965cc5b5c08c3c2c0adfb513
feat(frontend)/sol-wallet-connect	2025-01-14	c79bbd09613ce490a1a72e895eb44aec6273e486
feat(frontend)/solana-balances	2024-12-18	01fecd40f6cb31aa83cd85f90e841ff187aeff8f
feat(frontend)/solana-interface	2024-12-03	01e06d589741955ea50de2f968c85ed8780de602
feat(frontend)/solana-wallet-workers	2024-12-19	d63aff5a50d492dc57207d88f48c6ac06cfffceb
feat(frontend)/spl-types	2024-12-19	3b2867c76d1f1c990e1326a25d55318eec00d3a5
feat(frontend)/spl-typing	2024-12-19	4bad19b3ecce229d7562a3a09137f277e8532d09
feat(frontend)/swap-usd-token-changing	2025-01-27	2cd3c7df967ef40a7afc15891edc3f40fa143fd2
feat(frontend)/test-new-api	2025-09-17	6a58bc087637c1ce4d2422d90b91d2080d1b06aa
feat(frontend)/test3	2025-08-04	2d4dccf49f716c2b2d589bfa387c166081724c50
feat(frontend)/token-grouping-r2	2024-10-17	688e3a4605b2a349ec63d72f65545b2378ad45ea
feat(frontend)/token-grouping-r3	2024-10-17	5af1849f3ba45502cc5a42823db95c2263b0fb8c
feat(frontend)/token-grouping-r5	2024-10-18	058045bff3c0515a22fa64095a489ba456a1127c
feat(frontend)/token-grouping-r6	2024-10-22	d8706e11bf4ce7ccdc09af09def3b7948f04c49e
feat(frontend)/token-grouping-r7	2024-10-23	d6631bbe2972d185ed5b2f6e3f69a6851fec4a18
feat(frontend)/token-grouping-store	2024-10-23	d4fb5472b6d411061caa18a7398361b5ace5778d
feat(frontend)/try-simple-analytics	2025-01-29	b5226f160d38806a1fe842f344a7205b59d241cb
feat(frontend)/update-tools-item	2025-09-16	8bcf2989af326721588652fd0b4892f42fe37750
feat(frontend)/user-menu-on-landing-page	2025-06-17	1f384ed627c5922bde08f3a830226c93c12629f6
feat(frontend)/wallet-connect-listener	2025-01-14	da2a3982dd7320a772673722761eaca9b029d22d
feat-frontend/permit2	2025-10-27	48f8c3938a0df8a52e1a338650cf82b99ebd6ca6
feat-frontend/update-eth-fee-value-is-trx-gasless	2025-10-30	46cc9979265352c2a2133971ccc171e88f13a434
feat/(backend)/contact-list-crud	2025-05-14	335a10fe4b5f6e6bcf179c30c095286713a238e4
feat/(backend)/contacts-create-api	2025-05-16	5e541cec900e743c01143db931320ec6531140ae
feat/(backend)/contacts-list-model	2025-04-22	5f56443bb8c1266a7d713169e1ed6b76b7a550c3
feat/(backend)/contacts-list-operations	2025-04-09	5eef01fc1cccd533082e675b5d0e45ff12a65fdf
